datetime,ticker,action,quantity,contract,delivery_month,signal_price,fill_price,slippage_pts,slippage_twd,pos_before,target_pos,order_status,note
2026-07-07 22:40:04,MXF1!,SELL,1,TMFG6,202607,45159.0,45162.0,-3.0,-30.0,-3,-4,Status.Filled,
2026-07-07 22:40:33,MXF1!,BUY,1,TMFG6,202607,45148.0,45136.0,-12.0,-120.0,-4,-3,Status.Filled,
2026-07-07 22:45:04,MXF1!,SELL,1,TMFG6,202607,45107.0,45118.0,-11.0,-110.0,-3,-4,Status.Filled,
2026-07-08 00:15:10,MXF1!,BUY,2,TMFG6,202607,45334.0,45329.0,-5.0,-50.0,-4,-2,Status.Filled,
2026-07-08 08:50:04,MXF1!,BUY,2,TMFG6,202607,45712.0,45714.0,2.0,20.0,-2,0,Status.Filled,
2026-07-08 23:25:08,MXF1!,SELL,1,MXFG6,202607,45117.0,45121.0,-4.0,-200.0,0,-1,Status.Filled,
2026-07-09 21:25:08,MXF1!,BUY,1,MXFG6,202607,46232.0,46236.0,4.0,200.0,0,1,Status.Filled,
2026-07-09 21:40:05,MXF1!,BUY,1,MXFG6,202607,46389.0,46377.0,-12.0,-600.0,1,2,Status.Filled,
2026-07-09 21:55:04,MXF1!,BUY,1,MXFG6,202607,46389.0,46395.0,6.0,300.0,2,3,Status.Filled,
2026-07-10 02:05:11,MXF1!,SELL,1,MXFG6,202607,46396.0,46399.0,-3.0,-150.0,4,3,Status.Filled,
2026-07-10 02:25:11,MXF1!,SELL,1,MXFG6,202607,46366.0,46352.0,14.0,700.0,3,2,Status.Filled,
2026-07-10 03:55:05,MXF1!,SELL,2,MXFG6,202607,46180.0,46184.0,-4.0,-200.0,2,0,Status.Filled,
2026-07-13 08:55:05,MXF1!,SELL,3,MXFG6,202607,46033.0,46060.7,-27.7,-1385.0,2,-1,Status.Filled,
2026-07-13 09:01:23,MXF1!,BUY,1,MXFG6,202607,46190.0,46160.0,-30.0,-1500.0,-1,0,Status.Filled,
2026-07-13 09:25:03,MXF1!,SELL,1,MXFG6,202607,45955.0,45959.0,-4.0,-200.0,0,-1,Status.Filled,
2026-07-13 09:50:03,MXF1!,SELL,1,MXFG6,202607,45748.0,45725.0,23.0,1150.0,-1,-2,Status.Filled,
2026-07-13 09:55:03,MXF1!,SELL,1,MXFG6,202607,45675.0,45661.0,14.0,700.0,-2,-3,Status.Filled,
2026-07-13 09:56:11,MXF1!,BUY,1,MXFG6,202607,45609.0,45619.0,10.0,500.0,-3,-2,Status.Filled,
2026-07-13 11:45:04,MXF1!,SELL,1,MXFG6,202607,45588.0,45571.0,17.0,850.0,-2,-3,Status.Filled,
2026-07-13 12:03:50,MXF1!,BUY,1,MXFG6,202607,45389.0,45394.0,5.0,250.0,-3,-2,Status.Filled,
2026-07-13 12:05:04,MXF1!,SELL,1,MXFG6,202607,45393.0,45394.0,-1.0,-50.0,-2,-3,Status.Filled,
2026-07-13 13:10:04,MXF1!,BUY,1,MXFG6,202607,45710.0,45691.0,-19.0,-950.0,-3,-2,Status.Filled,
2026-07-13 16:55:13,MXF1!,BUY,2,MXFG6,202607,45849.0,45855.0,6.0,300.0,-2,0,Status.Filled,
2026-07-14 00:30:15,MXF1!,SELL,1,MXFG6,202607,45403.0,45379.0,24.0,1200.0,0,-1,Status.Filled,
2026-07-14 00:35:06,MXF1!,SELL,1,MXFG6,202607,45316.0,45319.0,-3.0,-150.0,-1,-2,Status.Filled,
2026-07-14 00:50:06,MXF1!,SELL,1,MXFG6,202607,45254.0,45254.0,0.0,0.0,-2,-3,Status.Filled,
2026-07-14 04:16:41,MXF1!,BUY,1,MXFG6,202607,45057.0,45062.0,5.0,250.0,-3,-2,Status.Filled,
2026-07-14 04:55:06,MXF1!,SELL,1,MXFG6,202607,45040.0,45041.0,-1.0,-50.0,-2,-3,Status.Filled,
2026-07-14 08:50:05,MXF1!,BUY,2,MXFG6,202607,45189.0,45213.5,24.5,1225.0,-3,-1,Status.Filled,
2026-07-14 08:50:31,MXF1!,BUY,1,MXFG6,202607,45244.0,45244.0,0.0,0.0,-1,0,Status.Filled,
2026-07-14 09:15:06,MXF1!,SELL,2,MXFG6,202607,44809.0,44741.0,68.0,3400.0,1,-1,Status.Filled,
2026-07-14 09:25:46,MXF1!,BUY,1,MXFG6,202607,45077.0,45085.0,8.0,400.0,-1,0,Status.Filled,
2026-07-14 09:55:04,MXF1!,SELL,1,MXFG6,202607,44608.0,44598.0,10.0,500.0,0,-1,Status.Filled,
2026-07-14 10:15:04,MXF1!,SELL,1,MXFG6,202607,44355.0,44348.0,7.0,350.0,-1,-2,Status.Filled,
2026-07-14 10:19:22,MXF1!,BUY,1,MXFG6,202607,44167.0,44172.0,5.0,250.0,-2,-1,Status.Filled,
2026-07-14 10:20:03,MXF1!,SELL,1,MXFG6,202607,44162.0,44175.0,-13.0,-650.0,-1,-2,Status.Filled,
2026-07-14 11:10:03,MXF1!,SELL,1,MXFG6,202607,44046.0,44054.0,-8.0,-400.0,-2,-3,Status.Filled,
2026-07-14 11:21:45,MXF1!,BUY,1,MXFG6,202607,43873.0,43874.0,1.0,50.0,-3,-2,Status.Filled,
2026-07-14 13:12:29,MXF1!,BUY,1,MXFG6,202607,44765.0,44770.0,5.0,250.0,-2,-1,Status.Filled,
2026-07-14 13:21:57,MXF1!,BUY,1,MXFG6,202607,44882.0,44882.0,0.0,0.0,-1,0,Status.Filled,
2026-07-15 04:50:09,MXF1!,SELL,1,MXFH6,202608,45320.0,45321.0,-1.0,-50.0,0,-1,Status.Filled,
2026-07-15 04:59:43,MXF1!,BUY,1,MXFH6,202608,45410.0,45417.0,7.0,350.0,-1,0,Status.Filled,
2026-07-15 09:30:07,MXF1!,BUY,1,MXFH6,202608,45858.0,45871.0,13.0,650.0,0,1,Status.Filled,
2026-07-15 11:30:05,MXF1!,BUY,1,MXFH6,202608,45980.0,45990.0,10.0,500.0,1,2,Status.Filled,
2026-07-15 11:50:05,MXF1!,BUY,1,MXFH6,202608,46099.0,46103.0,4.0,200.0,2,3,Status.Filled,
2026-07-15 15:00:22,MXF1!,SELL,1,MXFH6,202608,46234.0,46124.0,110.0,5500.0,3,2,Status.Filled,
2026-07-15 15:00:25,MXF1!,SELL,1,MXFH6,202608,46234.0,46130.0,104.0,5200.0,2,1,Status.Filled,
2026-07-15 20:10:07,MXF1!,SELL,1,MXFH6,202608,45910.0,45906.0,4.0,200.0,1,0,Status.Filled,
2026-07-15 21:05:10,MXF1!,BUY,1,MXFH6,202608,46134.0,46142.0,8.0,400.0,0,1,Status.Filled,
2026-07-15 21:33:33,MXF1!,SELL,1,MXFH6,202608,45980.0,45982.0,-2.0,-100.0,1,0,Status.Filled,
